,Wk,HomeTeam,AwayTeam,Result,FTHG,FTAG,HxG,AxG,HS,AS,HST,AST,pastHG,pastAG,pastHxG,pastAxG,pastHS,pastAS,pastHST,pastAST,HomePoint,AwayPoint,pastHP,pastAP,pastHGC,pastAGC,pastHxGC,pastAxGC,pastHSC,pastASC,pastHSTC,pastASTC
229,25.0,Newcastle Utd,Aston Villa,H,1,0,0.6,0.8,10,11,2,1,5.0,6.0,4.7,4.6000000000000005,47.0,33.0,13.0,16.0,3,0,7.0,5.0,2.0,5.0,3.4000000000000004,4.8,42.0,44.0,12.0,15.0
230,25.0,Burnley,Liverpool,A,0,1,1.0,1.8,8,12,5,4,1.0,8.0,2.2,7.2,32.0,64.0,6.0,31.0,0,3,3.0,9.0,1.0,1.0,5.1,3.6999999999999997,53.0,19.0,15.0,7.0
231,25.0,Tottenham,Wolves,A,0,2,1.8,1.7,17,11,7,7,5.0,5.0,6.0,3.6999999999999997,41.0,31.0,16.0,11.0,0,3,3.0,6.0,7.0,3.0,4.9,4.1,52.0,36.0,21.0,13.0
232,25.0,Leicester City,West Ham,D,2,2,1.6,1.0,13,8,2,3,3.0,3.0,3.6,3.8,34.0,30.0,10.0,9.0,1,1,1.0,3.0,6.0,4.0,7.8,4.9,63.0,42.0,26.0,9.0
233,18.0,Manchester Utd,Brighton,H,2,0,1.8,0.9,19,10,7,3,3.0,4.0,7.0,4.1,52.0,35.0,16.0,13.0,3,0,5.0,5.0,2.0,2.0,2.0,3.0999999999999996,28.0,39.0,8.0,9.0
234,26.0,West Ham,Newcastle Utd,D,1,1,0.8,0.9,11,14,3,3,3.0,5.0,2.3,4.0,23.0,45.0,7.0,14.0,1,1,4.0,9.0,3.0,1.0,3.9,2.9000000000000004,37.0,35.0,6.0,8.0
235,26.0,Aston Villa,Watford,A,0,1,1.7,1.3,20,8,1,4,4.0,0.0,3.6,2.2,31.0,26.0,8.0,7.0,0,3,4.0,1.0,4.0,3.0,4.1,3.5,41.0,33.0,11.0,11.0
236,26.0,Arsenal,Brentford,H,2,1,2.2,0.9,24,6,8,2,2.0,1.0,4.3,3.6,39.0,26.0,9.0,5.0,3,0,4.0,1.0,2.0,4.0,3.8000000000000003,2.5,40.0,28.0,7.0,12.0
237,26.0,Southampton,Everton,H,2,0,2.5,0.3,19,9,11,0,5.0,4.0,4.1,5.2,43.0,47.0,17.0,14.0,3,0,5.0,3.0,4.0,4.0,5.800000000000001,3.5,40.0,35.0,16.0,12.0
238,26.0,Liverpool,Norwich City,H,3,1,4.4,0.7,29,6,8,1,6.0,4.0,5.800000000000001,1.9,49.0,20.0,22.0,6.0,3,0,9.0,4.0,1.0,5.0,4.0,7.500000000000001,21.0,50.0,11.0,18.0
239,26.0,Brighton,Burnley,A,0,3,0.8,1.0,11,10,1,4,3.0,1.0,4.0,2.5,35.0,30.0,14.0,10.0,0,3,4.0,2.0,3.0,2.0,4.1,5.3999999999999995,43.0,45.0,13.0,14.0
240,26.0,Crystal Palace,Chelsea,A,0,1,0.9,1.1,7,9,0,3,2.0,3.0,4.199999999999999,2.5,27.0,34.0,13.0,11.0,0,3,2.0,4.0,4.0,2.0,3.9000000000000004,2.5999999999999996,29.0,27.0,10.0,11.0
241,26.0,Manchester City,Tottenham,A,2,3,2.6,1.1,21,6,4,5,7.0,2.0,8.600000000000001,3.7,57.0,31.0,21.0,13.0,0,3,7.0,0.0,1.0,7.0,1.7999999999999998,5.3,21.0,49.0,8.0,24.0
242,26.0,Leeds United,Manchester Utd,A,2,4,1.6,2.5,16,15,6,9,3.0,4.0,3.5,6.9,36.0,53.0,12.0,20.0,0,3,1.0,5.0,7.0,2.0,5.800000000000001,2.5,48.0,32.0,17.0,10.0
243,26.0,Wolves,Leicester City,H,2,1,1.3,1.7,11,17,3,7,4.0,3.0,2.9,3.9,33.0,33.0,13.0,8.0,3,0,6.0,2.0,2.0,5.0,5.1,4.7,40.0,44.0,10.0,19.0
244,13.0,Burnley,Tottenham,H,1,0,1.3,1.0,15,12,4,2,4.0,5.0,2.5,4.1,27.0,31.0,12.0,15.0,3,0,4.0,3.0,2.0,7.0,5.0,6.6,45.0,55.0,10.0,21.0
245,18.0,Watford,Crystal Palace,A,1,4,1.2,1.3,8,7,1,5,1.0,1.0,2.3000000000000003,2.6999999999999997,23.0,26.0,6.0,8.0,0,3,3.0,2.0,3.0,2.0,4.2,3.2,40.0,23.0,10.0,6.0
246,19.0,Liverpool,Leeds United,H,6,0,5.4,0.2,23,3,15,2,6.0,5.0,8.4,3.8000000000000003,63.0,39.0,23.0,14.0,3,0,9.0,1.0,1.0,10.0,2.3,7.300000000000001,19.0,48.0,7.0,23.0
247,20.0,Arsenal,Wolves,H,2,1,3.6,1.3,26,6,5,2,3.0,4.0,5.6,3.9000000000000004,56.0,37.0,15.0,14.0,3,0,7.0,6.0,1.0,2.0,2.5,5.3999999999999995,31.0,46.0,7.0,16.0
248,27.0,Southampton,Norwich City,H,2,0,3.2,0.5,27,8,9,1,6.0,2.0,5.9,1.7,55.0,19.0,25.0,5.0,3,0,7.0,1.0,3.0,8.0,4.2,10.700000000000001,29.0,64.0,11.0,22.0
249,27.0,Leeds United,Tottenham,A,0,4,1.9,2.3,19,15,3,11,2.0,3.0,2.2,3.9000000000000004,26.0,35.0,8.0,14.0,0,3,0.0,3.0,13.0,5.0,10.600000000000001,5.6000000000000005,59.0,47.0,34.0,15.0
250,27.0,Crystal Palace,Burnley,D,1,1,1.1,0.3,11,5,4,1,4.0,4.0,2.6,3.3,20.0,33.0,8.0,13.0,1,1,4.0,6.0,2.0,1.0,3.9,3.5999999999999996,26.0,35.0,6.0,7.0
251,27.0,Manchester Utd,Watford,D,0,0,3.2,0.7,22,10,3,2,7.0,2.0,7.0,3.0999999999999996,46.0,25.0,24.0,6.0,1,1,7.0,3.0,3.0,6.0,3.6,4.6000000000000005,39.0,38.0,13.0,12.0
252,27.0,Brighton,Aston Villa,A,0,2,0.9,1.0,12,9,1,4,2.0,3.0,3.3,4.6,32.0,43.0,10.0,6.0,0,3,3.0,1.0,5.0,5.0,3.4,3.7,38.0,34.0,12.0,14.0
253,27.0,Brentford,Newcastle Utd,A,0,2,0.5,3.1,6,26,1,11,1.0,5.0,3.1,3.9,21.0,44.0,6.0,14.0,0,3,1.0,7.0,4.0,2.0,4.4,2.4000000000000004,45.0,33.0,18.0,7.0
254,27.0,Everton,Manchester City,A,0,1,0.5,1.9,6,13,2,8,4.0,8.0,3.8000000000000003,9.3,41.0,58.0,13.0,20.0,0,3,3.0,6.0,5.0,3.0,5.300000000000001,2.2,46.0,20.0,20.0,10.0
255,27.0,West Ham,Wolves,H,1,0,1.8,0.9,13,14,4,1,4.0,5.0,2.7,4.3,28.0,28.0,9.0,12.0,3,0,5.0,6.0,3.0,3.0,2.9000000000000004,7.1000000000000005,33.0,60.0,6.0,19.0
256,22.0,Burnley,Leicester City,A,0,2,1.1,1.8,9,22,2,6,5.0,3.0,2.6,3.9,30.0,35.0,9.0,10.0,0,3,7.0,1.0,1.0,6.0,2.9000000000000004,4.5,34.0,41.0,7.0,17.0
257,28.0,Leicester City,Leeds United,H,1,0,0.5,2.0,7,19,4,4,5.0,2.0,5.1,3.7,52.0,38.0,15.0,11.0,3,0,4.0,0.0,4.0,14.0,3.4000000000000004,10.2,28.0,53.0,8.0,35.0
258,28.0,Newcastle Utd,Brighton,H,2,1,1.7,1.7,10,15,4,4,4.0,0.0,4.6,2.6,50.0,33.0,16.0,5.0,3,0,7.0,0.0,1.0,7.0,2.1,3.8,28.0,38.0,5.0,15.0
259,28.0,Aston Villa,Southampton,H,4,0,2.5,1.1,14,11,9,1,2.0,5.0,3.5,6.800000000000001,40.0,59.0,6.0,24.0,3,0,3.0,7.0,2.0,1.0,2.8,3.5,30.0,29.0,7.0,9.0
260,28.0,Burnley,Chelsea,A,0,4,0.9,2.2,6,11,1,5,2.0,4.0,2.7,3.2,29.0,39.0,7.0,13.0,0,3,4.0,7.0,3.0,1.0,3.9,2.5999999999999996,45.0,23.0,12.0,5.0
261,28.0,Wolves,Crystal Palace,A,0,2,0.7,2.8,12,12,5,8,3.0,5.0,3.5,3.3,31.0,25.0,6.0,9.0,0,3,3.0,4.0,4.0,3.0,7.1000000000000005,2.6,56.0,22.0,16.0,5.0
262,28.0,Norwich City,Brentford,A,1,3,1.3,2.0,15,10,7,6,1.0,1.0,1.7,3.0,22.0,21.0,5.0,5.0,0,3,0.0,1.0,9.0,4.0,12.5,5.7,78.0,56.0,26.0,22.0
263,28.0,Liverpool,West Ham,H,1,0,2.6,1.2,22,13,5,5,10.0,4.0,11.600000000000001,3.6,64.0,32.0,27.0,10.0,3,0,9.0,5.0,1.0,3.0,1.9,3.4000000000000004,17.0,41.0,8.0,6.0
264,28.0,Watford,Arsenal,A,2,3,1.3,1.4,13,16,7,4,2.0,5.0,3.2,7.700000000000001,26.0,62.0,7.0,15.0,0,3,4.0,9.0,4.0,2.0,6.2,3.1,49.0,27.0,9.0,8.0
265,28.0,Manchester City,Manchester Utd,H,4,1,3.1,0.5,24,5,10,2,7.0,6.0,9.4,7.5,56.0,56.0,21.0,19.0,3,0,6.0,7.0,3.0,2.0,2.1,3.2,20.0,36.0,10.0,11.0
266,28.0,Tottenham,Everton,H,5,0,2.4,0.3,14,6,7,0,7.0,3.0,4.4,3.5,33.0,36.0,18.0,12.0,3,0,6.0,3.0,3.0,3.0,5.800000000000001,4.8,55.0,39.0,11.0,19.0
267,19.0,Wolves,Watford,H,4,0,0.9,0.9,10,9,5,0,1.0,3.0,2.9000000000000004,3.2,32.0,31.0,8.0,10.0,3,0,0.0,1.0,5.0,7.0,8.2,5.9,51.0,45.0,17.0,12.0
268,21.0,Southampton,Newcastle Utd,A,1,2,1.1,0.7,14,8,5,4,4.0,5.0,6.800000000000001,5.7,57.0,50.0,21.0,18.0,0,3,6.0,7.0,4.0,2.0,3.3,3.0,31.0,32.0,10.0,8.0
269,30.0,Norwich City,Chelsea,A,1,3,1.1,2.2,9,15,3,7,2.0,7.0,2.5,4.6000000000000005,29.0,35.0,9.0,15.0,0,3,0.0,9.0,8.0,0.0,9.600000000000001,2.5,66.0,19.0,23.0,4.0
270,20.0,Leeds United,Aston Villa,A,0,3,0.2,1.3,4,15,1,9,0.0,6.0,4.1,5.2,41.0,43.0,9.0,14.0,0,3,0.0,6.0,11.0,1.0,8.2,3.3000000000000003,45.0,31.0,30.0,6.0
271,29.0,Brighton,Liverpool,A,0,2,0.6,2.3,8,18,3,9,1.0,10.0,3.4000000000000004,12.4,38.0,74.0,6.0,28.0,0,3,0.0,9.0,7.0,1.0,3.7,2.0999999999999996,29.0,22.0,12.0,8.0
272,29.0,Brentford,Burnley,H,2,0,2.0,0.6,13,7,4,1,4.0,1.0,3.4,2.3,22.0,20.0,9.0,4.0,3,0,3.0,1.0,5.0,7.0,6.6,5.1,65.0,44.0,26.0,15.0
273,29.0,Manchester Utd,Tottenham,H,3,2,1.0,1.7,10,10,6,3,5.0,9.0,6.2,5.699999999999999,42.0,41.0,14.0,20.0,3,0,4.0,6.0,6.0,1.0,5.4,3.5,50.0,40.0,18.0,7.0
274,29.0,Chelsea,Newcastle Utd,H,1,0,1.0,0.5,8,7,3,2,8.0,6.0,5.5,5.5,35.0,44.0,15.0,19.0,3,0,9.0,9.0,1.0,2.0,2.9000000000000004,3.3,22.0,35.0,4.0,10.0
275,29.0,Southampton,Watford,A,1,2,1.7,1.8,13,9,7,5,3.0,2.0,5.4,2.9000000000000004,52.0,32.0,15.0,9.0,0,3,3.0,1.0,6.0,7.0,3.7,5.5,30.0,48.0,14.0,12.0
276,29.0,West Ham,Aston Villa,H,2,1,1.5,1.2,11,13,4,7,2.0,9.0,3.8,4.8,37.0,38.0,12.0,22.0,3,0,4.0,9.0,2.0,0.0,4.4,2.2,50.0,27.0,9.0,3.0
277,29.0,Everton,Wolves,A,0,1,0.4,1.0,8,14,2,3,0.0,4.0,1.1,2.5,21.0,36.0,2.0,11.0,0,3,0.0,3.0,8.0,3.0,6.800000000000001,5.5,46.0,34.0,26.0,12.0
278,29.0,Leeds United,Norwich City,H,2,1,2.4,1.4,13,12,7,4,0.0,2.0,4.1,2.9000000000000004,42.0,32.0,8.0,11.0,3,0,0.0,0.0,8.0,8.0,4.1,7.4,37.0,52.0,24.0,22.0
279,29.0,Arsenal,Leicester City,H,2,0,2.8,0.5,21,6,8,3,7.0,4.0,7.200000000000001,4.0,66.0,46.0,17.0,17.0,3,0,9.0,6.0,4.0,2.0,3.5,4.4,25.0,39.0,11.0,9.0
280,29.0,Crystal Palace,Manchester City,D,0,0,0.8,2.9,7,18,1,4,7.0,7.0,5.199999999999999,7.6,30.0,58.0,17.0,22.0,1,1,7.0,6.0,2.0,4.0,2.1999999999999997,2.1,25.0,17.0,7.0,9.0
281,16.0,Brighton,Tottenham,A,0,2,0.9,2.9,15,17,0,7,1.0,11.0,3.2,6.4,35.0,39.0,8.0,21.0,0,3,0.0,6.0,6.0,3.0,5.0,3.1999999999999997,37.0,35.0,17.0,9.0
282,27.0,Arsenal,Liverpool,A,0,2,0.7,1.6,9,9,2,3,7.0,9.0,7.800000000000001,10.3,63.0,63.0,17.0,29.0,0,3,9.0,9.0,3.0,0.0,3.1,2.0,25.0,24.0,12.0,10.0
283,20.0,Everton,Newcastle Utd,H,1,0,0.6,1.3,9,17,3,6,0.0,4.0,1.2,2.9,20.0,25.0,4.0,10.0,3,0,0.0,6.0,7.0,3.0,5.3,3.8,41.0,37.0,18.0,12.0
284,30.0,Wolves,Leeds United,A,2,3,1.1,2.2,14,15,8,6,5.0,2.0,2.6,4.6,36.0,36.0,13.0,12.0,0,3,6.0,3.0,2.0,5.0,4.1,3.2,29.0,34.0,10.0,17.0
285,30.0,Aston Villa,Arsenal,A,0,1,0.5,1.5,8,10,1,3,8.0,5.0,5.0,4.9,42.0,46.0,25.0,14.0,0,3,6.0,6.0,2.0,4.0,2.8,3.4000000000000004,26.0,28.0,6.0,13.0
286,30.0,Leicester City,Brentford,H,2,1,1.0,1.7,12,15,4,6,3.0,5.0,2.8,4.5,35.0,29.0,13.0,11.0,3,0,6.0,6.0,2.0,3.0,5.9,5.0,49.0,48.0,14.0,19.0
287,30.0,Tottenham,West Ham,H,3,1,3.0,0.8,17,6,4,1,9.0,3.0,7.0,4.5,41.0,37.0,17.0,13.0,3,0,6.0,6.0,3.0,2.0,2.1999999999999997,4.7,31.0,49.0,6.0,13.0
288,31.0,Liverpool,Watford,H,2,0,2.5,0.9,20,5,3,2,5.0,4.0,6.5,4.0,49.0,31.0,17.0,12.0,3,0,9.0,3.0,0.0,8.0,2.5,4.0,30.0,39.0,10.0,16.0
289,31.0,Wolves,Aston Villa,H,2,1,1.4,2.0,11,15,5,5,7.0,4.0,3.0,3.0,38.0,36.0,16.0,17.0,3,0,6.0,3.0,3.0,3.0,3.5,3.2,32.0,25.0,8.0,8.0
290,31.0,Leeds United,Southampton,D,1,1,1.4,1.5,12,14,3,6,5.0,2.0,4.800000000000001,3.9,32.0,38.0,14.0,13.0,1,1,6.0,0.0,6.0,8.0,3.8000000000000003,5.0,41.0,31.0,21.0,18.0
291,31.0,Chelsea,Brentford,A,1,4,1.7,2.2,21,17,8,6,8.0,6.0,5.4,5.7,34.0,38.0,15.0,16.0,0,3,9.0,6.0,1.0,3.0,2.5,2.9,22.0,34.0,6.0,12.0
292,31.0,Burnley,Manchester City,A,0,2,0.1,2.0,3,18,1,6,0.0,5.0,2.6,7.9,22.0,55.0,4.0,22.0,0,3,0.0,7.0,8.0,1.0,6.0,1.8,46.0,18.0,15.0,5.0
293,31.0,Brighton,Norwich City,D,0,0,2.9,0.4,31,6,4,0,1.0,3.0,3.2,3.8000000000000003,38.0,36.0,7.0,14.0,1,1,0.0,0.0,6.0,8.0,6.8999999999999995,6.6,45.0,38.0,20.0,20.0
294,31.0,Manchester Utd,Leicester City,D,1,1,1.0,0.9,11,11,5,3,4.0,3.0,4.7,2.0,37.0,25.0,11.0,11.0,1,1,4.0,6.0,6.0,3.0,5.5,6.5,44.0,55.0,15.0,18.0
295,31.0,West Ham,Everton,H,2,1,1.7,0.8,11,13,5,2,3.0,1.0,3.5,1.3,30.0,23.0,10.0,5.0,3,0,3.0,3.0,5.0,6.0,6.8,4.699999999999999,52.0,45.0,16.0,16.0
296,31.0,Tottenham,Newcastle Utd,H,5,1,3.2,0.6,19,8,6,1,7.0,2.0,7.6,2.5,44.0,32.0,14.0,12.0,3,0,6.0,3.0,4.0,3.0,2.7,2.7,31.0,31.0,7.0,11.0
297,31.0,Crystal Palace,Arsenal,H,3,0,1.7,1.0,6,12,5,3,3.0,3.0,4.7,5.0,30.0,40.0,13.0,13.0,3,0,5.0,6.0,1.0,2.0,3.8999999999999995,2.6,35.0,23.0,10.0,7.0
298,19.0,Burnley,Everton,H,3,2,2.0,2.8,13,16,4,4,0.0,2.0,1.6,1.8,16.0,30.0,3.0,7.0,3,0,0.0,3.0,8.0,3.0,6.2,4.0,42.0,42.0,15.0,14.0
299,32.0,Newcastle Utd,Wolves,H,1,0,1.7,0.3,12,5,4,2,1.0,5.0,2.4,3.5,32.0,39.0,9.0,16.0,3,0,0.0,6.0,7.0,4.0,4.800000000000001,4.6000000000000005,36.0,38.0,12.0,13.0
300,32.0,Everton,Manchester Utd,H,1,0,0.5,1.1,7,12,3,4,4.0,5.0,4.199999999999999,2.5,38.0,26.0,9.0,13.0,3,0,3.0,4.0,5.0,7.0,5.0,5.7,41.0,45.0,15.0,16.0
301,32.0,Arsenal,Brighton,A,1,2,2.0,0.8,20,8,4,3,1.0,0.0,3.2,4.4,31.0,54.0,8.0,7.0,0,3,3.0,1.0,5.0,4.0,3.8000000000000003,5.6,23.0,41.0,9.0,16.0
302,32.0,Southampton,Chelsea,A,0,6,0.5,4.4,4,24,1,14,3.0,5.0,4.3,4.9,41.0,44.0,18.0,18.0,0,3,1.0,6.0,5.0,5.0,3.9,3.8000000000000003,29.0,33.0,12.0,11.0
303,32.0,Watford,Leeds United,A,0,3,1.1,0.7,8,10,1,5,2.0,6.0,3.6,6.0,23.0,40.0,7.0,16.0,0,3,3.0,7.0,7.0,4.0,5.1,4.0,43.0,40.0,15.0,18.0
304,32.0,Aston Villa,Tottenham,A,0,4,1.8,1.2,9,11,8,5,2.0,10.0,3.7,9.1,36.0,53.0,13.0,17.0,0,3,0.0,9.0,5.0,2.0,4.4,2.3,32.0,29.0,12.0,2.0
305,32.0,Brentford,West Ham,H,2,0,1.5,0.4,15,5,7,1,7.0,5.0,5.9,4.0,45.0,28.0,16.0,10.0,3,0,6.0,6.0,3.0,5.0,3.3000000000000003,5.0,40.0,43.0,13.0,13.0
306,32.0,Leicester City,Crystal Palace,H,2,1,1.3,1.6,12,11,3,3,3.0,5.0,2.4,5.3,29.0,25.0,10.0,14.0,3,0,4.0,7.0,4.0,0.0,5.5,4.6,47.0,42.0,19.0,12.0
307,32.0,Norwich City,Burnley,H,2,0,2.0,1.9,17,18,6,4,2.0,3.0,2.9,2.7,27.0,23.0,7.0,6.0,3,0,1.0,3.0,5.0,6.0,7.5,6.8,59.0,47.0,18.0,14.0
308,32.0,Manchester City,Liverpool,D,2,2,1.6,1.2,11,6,5,4,6.0,6.0,8.0,6.4,60.0,47.0,20.0,15.0,1,1,7.0,9.0,1.0,0.0,1.4,2.1999999999999997,15.0,22.0,4.0,7.0
309,33.0,Tottenham,Brighton,A,0,1,0.5,0.8,5,12,0,5,12.0,2.0,7.4,4.6,47.0,54.0,15.0,7.0,0,3,9.0,4.0,2.0,3.0,3.2,5.3,23.0,43.0,10.0,11.0
310,33.0,Manchester Utd,Norwich City,H,3,2,2.2,2.0,20,15,9,4,4.0,3.0,3.1,3.8,33.0,35.0,15.0,10.0,3,0,4.0,4.0,4.0,2.0,3.1,7.199999999999999,28.0,62.0,9.0,15.0
311,33.0,Watford,Brentford,A,1,2,1.8,1.8,17,16,4,5,2.0,7.0,3.8000000000000003,5.4,22.0,47.0,8.0,19.0,0,3,3.0,6.0,6.0,3.0,4.9,3.1,43.0,38.0,15.0,13.0
312,33.0,Southampton,Arsenal,H,1,0,0.7,1.8,9,23,3,6,2.0,2.0,3.7,4.5,31.0,42.0,14.0,10.0,3,0,1.0,3.0,9.0,5.0,7.6,3.0,45.0,22.0,22.0,9.0
313,33.0,Newcastle Utd,Leicester City,H,2,1,1.8,0.9,16,8,7,2,2.0,5.0,3.5999999999999996,3.1999999999999997,37.0,35.0,11.0,10.0,3,0,3.0,7.0,6.0,3.0,4.1000000000000005,4.3,33.0,37.0,11.0,14.0
314,33.0,West Ham,Burnley,D,1,1,2.5,1.3,21,9,8,1,3.0,3.0,2.9000000000000004,4.0,22.0,34.0,7.0,9.0,1,1,3.0,3.0,6.0,6.0,5.3,6.8,45.0,51.0,13.0,16.0
315,30.0,Liverpool,Manchester Utd,H,4,0,2.2,0.1,14,2,5,1,6.0,4.0,5.3,4.300000000000001,35.0,43.0,10.0,18.0,3,0,7.0,4.0,2.0,4.0,3.1999999999999997,3.4,25.0,33.0,9.0,10.0
316,18.0,Everton,Leicester City,D,1,1,2.0,1.2,13,11,3,3,4.0,4.0,4.1,3.1,36.0,31.0,9.0,8.0,1,1,3.0,4.0,5.0,4.0,4.800000000000001,4.4,36.0,38.0,13.0,15.0
317,25.0,Chelsea,Arsenal,A,2,4,1.1,1.8,11,14,2,4,8.0,1.0,7.1000000000000005,4.8,53.0,55.0,25.0,13.0,0,3,6.0,0.0,4.0,6.0,3.2,3.2,28.0,23.0,9.0,11.0
318,30.0,Newcastle Utd,Crystal Palace,H,1,0,1.2,0.6,13,10,4,2,4.0,4.0,4.1,4.1,36.0,24.0,12.0,9.0,3,0,6.0,4.0,6.0,2.0,4.4,5.2,32.0,42.0,10.0,10.0
319,30.0,Manchester City,Brighton,H,3,0,1.6,0.2,17,2,5,1,4.0,3.0,6.5,4.5,47.0,51.0,15.0,12.0,3,0,5.0,7.0,2.0,1.0,2.1,2.9,16.0,31.0,6.0,4.0
320,30.0,Burnley,Southampton,H,2,0,1.8,1.0,16,11,6,3,4.0,2.0,5.2,2.7,40.0,27.0,9.0,10.0,3,0,4.0,4.0,5.0,7.0,7.3,7.6,54.0,59.0,18.0,23.0
321,34.0,Arsenal,Manchester Utd,H,3,1,2.4,2.1,14,14,7,5,5.0,3.0,5.6,3.4000000000000004,57.0,34.0,14.0,14.0,3,0,3.0,3.0,5.0,7.0,2.6,4.7,28.0,36.0,8.0,12.0
322,34.0,Leicester City,Aston Villa,D,0,0,0.3,1.2,5,11,2,3,4.0,1.0,3.4000000000000004,4.3,31.0,32.0,8.0,14.0,1,1,4.0,0.0,4.0,7.0,5.4,4.1,40.0,32.0,13.0,13.0
323,34.0,Manchester City,Watford,H,5,1,3.9,0.4,21,5,8,2,7.0,1.0,5.2,3.8000000000000003,46.0,30.0,16.0,7.0,3,0,7.0,0.0,2.0,7.0,1.5,5.0,11.0,46.0,6.0,13.0
324,34.0,Norwich City,Newcastle Utd,A,0,3,0.5,1.7,5,13,2,7,4.0,4.0,4.4,4.7,38.0,41.0,10.0,15.0,0,3,4.0,9.0,3.0,1.0,7.0,1.7999999999999998,69.0,23.0,17.0,6.0
325,34.0,Brentford,Tottenham,D,0,0,1.0,0.8,15,9,2,0,8.0,9.0,5.5,4.9,48.0,35.0,18.0,11.0,1,1,9.0,6.0,2.0,2.0,3.9,3.2,43.0,29.0,13.0,14.0
326,34.0,Brighton,Southampton,D,2,2,1.8,1.2,8,18,5,5,3.0,1.0,1.8,2.2,22.0,24.0,9.0,7.0,1,1,6.0,3.0,4.0,8.0,4.1,8.0,42.0,63.0,9.0,26.0
327,34.0,Burnley,Wolves,H,1,0,1.6,0.7,14,10,5,4,3.0,4.0,5.0,2.8,43.0,30.0,11.0,15.0,3,0,4.0,3.0,3.0,5.0,5.5,5.9,49.0,42.0,17.0,15.0
328,34.0,Chelsea,West Ham,H,1,0,2.9,0.7,26,6,5,2,9.0,3.0,7.2,4.6000000000000005,56.0,37.0,24.0,14.0,3,0,3.0,4.0,8.0,4.0,4.5,3.6,35.0,37.0,11.0,10.0
329,34.0,Liverpool,Everton,H,2,0,1.9,0.6,18,9,4,1,8.0,4.0,5.9,5.3,40.0,36.0,12.0,10.0,3,0,7.0,4.0,2.0,4.0,2.6,4.3,18.0,36.0,8.0,11.0
330,34.0,Crystal Palace,Leeds United,D,0,0,2.1,0.6,17,9,7,2,4.0,7.0,3.9000000000000004,4.300000000000001,27.0,37.0,10.0,14.0,1,1,3.0,7.0,3.0,3.0,3.5,3.7,37.0,36.0,10.0,15.0
331,37.0,Manchester Utd,Chelsea,D,1,1,0.5,2.2,6,21,3,6,4.0,9.0,4.4,8.4,36.0,61.0,15.0,21.0,1,1,3.0,6.0,9.0,4.0,6.6,3.0,43.0,24.0,16.0,7.0
332,35.0,Newcastle Utd,Liverpool,A,0,1,0.3,2.4,4,24,2,10,6.0,8.0,4.7,5.3,42.0,38.0,18.0,13.0,0,3,9.0,7.0,1.0,2.0,2.0,2.3,23.0,22.0,6.0,7.0
333,35.0,Watford,Burnley,A,1,2,1.4,2.3,13,17,1,6,2.0,4.0,3.3000000000000003,4.7,30.0,39.0,7.0,12.0,0,3,0.0,7.0,10.0,1.0,6.4,4.2,47.0,42.0,18.0,15.0
334,35.0,Wolves,Brighton,A,0,3,0.8,2.8,11,17,1,9,2.0,3.0,2.4,2.8,26.0,22.0,11.0,11.0,0,3,3.0,4.0,3.0,5.0,5.3,3.3,41.0,40.0,14.0,10.0
335,35.0,Aston Villa,Norwich City,H,2,0,2.6,0.5,21,9,6,3,1.0,4.0,5.0,4.5,35.0,37.0,16.0,12.0,3,0,1.0,3.0,6.0,6.0,2.9,5.8,27.0,51.0,12.0,20.0
336,35.0,Southampton,Crystal Palace,A,1,2,0.7,1.6,8,14,3,5,3.0,1.0,2.9000000000000004,4.300000000000001,38.0,38.0,11.0,12.0,0,3,4.0,1.0,4.0,3.0,5.4,3.1,47.0,34.0,17.0,9.0
337,35.0,Leeds United,Manchester City,A,0,4,1.3,2.5,7,19,2,6,4.0,10.0,2.6999999999999997,7.1,31.0,49.0,10.0,18.0,0,3,5.0,7.0,1.0,3.0,4.7,1.7999999999999998,39.0,13.0,14.0,7.0
338,35.0,Tottenham,Leicester City,H,3,1,1.5,0.5,13,6,7,2,4.0,2.0,2.5,2.4,25.0,24.0,5.0,7.0,3,0,4.0,2.0,1.0,3.0,3.5999999999999996,5.0,36.0,40.0,15.0,13.0
339,35.0,Everton,Chelsea,H,1,0,2.0,1.2,9,17,4,5,2.0,4.0,3.1,6.2,29.0,58.0,7.0,13.0,3,0,4.0,4.0,3.0,5.0,4.199999999999999,3.0,41.0,26.0,11.0,9.0
340,35.0,West Ham,Arsenal,A,1,2,0.6,0.9,8,13,3,7,1.0,7.0,3.6,6.0,32.0,51.0,11.0,17.0,0,3,1.0,6.0,4.0,4.0,5.7,3.9000000000000004,50.0,34.0,13.0,10.0
341,35.0,Manchester Utd,Brentford,H,3,0,2.2,0.6,9,12,5,4,2.0,4.0,2.7,4.3,22.0,46.0,9.0,14.0,3,0,1.0,7.0,8.0,1.0,6.8,3.0,49.0,31.0,18.0,5.0
342,36.0,Crystal Palace,Watford,H,1,0,2.7,0.6,15,6,7,1,2.0,3.0,4.300000000000001,3.6,41.0,35.0,14.0,7.0,3,0,4.0,0.0,2.0,9.0,2.5,8.0,30.0,54.0,9.0,19.0
343,36.0,Brentford,Southampton,H,3,0,2.8,1.5,18,19,5,4,2.0,3.0,3.4,2.9000000000000004,43.0,37.0,11.0,11.0,3,0,4.0,1.0,4.0,6.0,4.8,5.2,35.0,38.0,9.0,16.0
